id_perfil1,id_perfil2
408,1391
857,1217
865,1078
177,1458
513,626
1028,1449
1088,1500
389,1499
893,1032
667,1443
455,806
415,1407
817,1387
951,1387
1229,1331
71,816
926,1330
1022,1038
53,1176
1140,1259
524,761
47,1361
523,1290
504,1048
509,1392
393,1217
1303,1438
575,699
1146,1454
211,422
271,473
1203,1207
119,833
592,1053
251,760
328,1357
1025,1285
51,325
854,1403
1027,1331
356,372
58,715
192,1469
1386,1449
759,762
69,315
230,1172
942,1408
637,772
86,669
756,1403
350,715
962,1471
869,1280
179,833
337,1419
238,659
372,1413
388,1357
425,1424
1163,1353
93,685
478,1250
689,1470
928,1486
52,95
623,850
548,676
245,675
160,567
1077,1178
540,973
409,490
120,387
198,1209
258,1260
371,1137
255,962
543,840
268,635
340,511
83,855
152,460
248,922
745,974
801,1256
630,1374
333,629
412,922
1343,1431
215,758
643,1205
1419,1426
101,1410
388,686
1270,1303
563,1441
557,872
424,1282
9,1040
859,1210
297,918
724,985
121,692
613,1154
651,1446
766,1396
939,1324
231,1237
174,703
936,1026
89,595
550,990
33,471
819,1380
525,933
277,831
104,122
91,826
575,646
735,1278
465,1417
153,364
366,657
805,1458
607,719
192,477
305,354
1351,1402
549,714
628,1007
251,1057
75,831
1219,1448
966,1002
1045,1295
589,1052
737,950
341,950
35,1432
753,894
832,1187
639,765
275,488
188,1243
173,211
217,483
783,894
573,1084
655,894
328,499
1186,1284
575,1130
253,1079
714,1474
421,663
901,1300
18,1212
1165,1346
141,1023
117,437
361,797
705,1361
1045,1429
284,550
24,1377
362,1372
577,802
188,438
790,1445
65,223
686,1095
708,854
1125,1142
767,1434
1468,1481
442,1085
892,1321
1015,1132
1065,1249
1106,1250
1218,1491
437,926
431,1111
912,1384
507,1106
12,346
872,1204
68,1409
559,865
25,931
19,362
98,655
153,1116
1393,1441
323,773
1120,1282
159,1281
281,712
1122,1328
93,661
287,1466
49,362
620,1117
353,773
619,892
130,701
30,1251
1039,1451
923,1276
1112,1175
269,486
1189,1395
862,1000
504,1292
162,774
570,599
762,769
473,666
389,938
932,1365
1219,1395
41,605
127,379
304,1015
261,379
133,1133
416,1421
567,836
171,836
589,1349
300,1246
487,1072
984,1124
1075,1242
218,1032
713,1011
102,857
82,1144
87,1488
216,1144
992,1365
670,1314
613,780
895,1432
590,796
323,452
39,693
722,723
625,790
284,497
552,1443
398,976
1176,1428
43,411
161,632
124,750
863,1089
25,744
857,1274
254,981
40,463
157,1048
174,463
822,1438
1083,1213
114,1351
893,1089
323,936
116,1397
553,1398
264,1295
123,124
1062,1275
509,1099
70,463
177,360
204,463
80,427
72,1475
15,941
10,597
373,649
791,1162
488,1161
615,936
680,1331
274,643
123,1413
580,1100
351,1048
65,654
156,772
259,1459
744,942
498,1475
324,356
22,957
99,1177
42,643
1045,1055
341,710
76,1193
912,1465
175,1172
726,1460
1101,1337
1082,1095
397,992
911,1213
985,1162
715,1301
509,644
455,1347
519,608
123,608
504,1239
108,1239
448,1307
9,479
878,891
421,423
804,1127
1184,1348
1147,1466
78,434
556,998
234,947
265,1199
834,1127
908,1076
433,783
57,1435
814,1414
230,1363
128,1086
71,552
1091,1133
26,809
883,1369
105,321
5,871
766,969
58,101
82,1441
89,168
420,682
576,1195
282,748
190,1159
570,1380
1100,1380
380,502
74,984
192,1205
412,979
678,1098
1039,1077
318,563
371,389
391,1041
470,1334
468,1261
201,917
66,692
145,985
1030,1149
193,652
1106,1144
710,1144
1111,1488
40,1349
24,816
590,1227
1085,1206
150,174
969,1031
251,980
812,1047
550,1047
300,872
30,1011
398,1407
431,1355
263,990
128,765
183,472
756,1273
948,1443
1022,1392
263,1340
786,1115
482,889
802,867
1046,1227
1087,1228
5,1489
8,1006
99,1124
880,935
351,1345
113,241
152,1135
1010,1166
134,529
222,376
89,786
1031,1454
108,247
207,1192
1321,1408
218,792
312,427
97,273
337,1423
161,1197
173,268
516,607
841,1306
1088,1183
420,495
62,787
1404,1419
688,1249
820,1368
517,1367
286,1434
17,263
91,212
877,1121
951,1070
583,674
662,967
51,813
246,1254
777,890
466,1028
572,1424
1269,1352
353,562
47,1044
643,1075
539,725
26,1106
810,1188
381,516
724,855
939,1194
928,1035
397,618
271,1445
990,1132
701,1029
337,752
851,973
111,1163
450,629
188,629
239,1348
241,1394
846,979
142,634
1152,1436
286,763
153,1173
669,1467
723,922
855,1041
298,1123
96,1174
674,1410
888,1339
599,1236
198,892
868,872
44,425
370,595
564,1400
746,882
231,436
1124,1215
475,769
1128,1334
536,1422
415,903
511,1365
222,1262
1044,1047
96,1308
428,549
295,959
240,1437
217,487
34,780
328,503
792,1361
537,842
179,1134
728,1376
114,924
516,904
243,745
896,1310
203,565
717,786
493,1078
966,1490
811,1387
1461,1469
417,1433
353,1448
12,1155
1225,1377
578,977
693,1489
522,853
271,453
496,571
666,982
1180,1203
426,1495
127,704
287,1336
702,797
1161,1311
17,694
430,863
963,1326
332,705
318,807
5,310
636,1116
156,479
238,289
639,1387
32,1352
234,520
211,536
665,706
515,947
710,1388
228,890
897,1214
1083,1404
165,541
1006,1157
212,1296
476,1342
433,706
775,1409
379,1409
887,1061
862,1004
957,1241
248,552
332,1189
270,311
786,1359
13,655
46,603
158,1009
595,1010
614,1060
297,1353
61,1076
212,491
147,1035
950,1359
1023,1056
450,1194
1174,1225
70,1138
600,1138
605,1482
235,451
102,861
611,738
602,1184
681,1477
270,445
22,343
1093,1421
83,969
550,620
300,445
991,1494
153,1149
366,1442
20,805
727,1421
512,1267
565,1093
21,1380
1289,1309
563,1205
599,862
659,913
318,620
65,174
371,1385
25,748
916,919
981,1314
824,1330
953,986
1488,1495
863,1443
252,1289
195,755
1127,1489
19,529
390,472
456,1469
877,1499
192,1396
302,1002
696,929
814,1150
487,755
10,601
964,1094
102,540
1358,1398
157,247
552,776
562,1464
252,484
1093,1100
499,1115
644,715
635,1161
14,319
593,935
271,884
785,1105
338,416
436,951
705,1341
738,1289
476,1289
168,1136
57,1305
907,1475
1140,1454
338,766
890,1279
885,935
122,387
145,1310
957,1188
129,777
445,1013
937,1475
238,720
386,1372
291,546
370,839
848,1403
215,1490
135,972
4,489
728,1486
330,659
495,726
555,777
302,331
367,1480
871,1013
15,274
947,1008
449,731
170,1316
1253,1465
66,212
301,1018
89,1327
240,742
278,1034
662,1374
316,737
674,1199
123,1096
140,511
766,973
906,953
180,849
634,1019
119,573
575,1378
592,793
426,1255
149,223
255,1373
360,635
361,1045
59,680
936,953
1004,1087
107,347
423,583
807,923
872,1318
242,922
632,1107
602,676
1187,1329
1035,1497
1071,1154
532,876
232,584
443,804
94,650
93,425
496,815
361,590
705,1154
127,948
591,1052
223,656
1444,1493
685,687
929,1047
15,892
37,1405
1305,1334
374,1175
847,1395
599,1293
1022,1396
1259,1339
161,1067
1038,1340
573,1011
316,1355
259,821
462,1180
897,1108
630,764
1047,1052
23,1483
955,1463
213,826
282,431
663,1062
281,960
244,1078
1102,1109
548,1489
150,662
342,832
624,1484
223,1140
278,847
589,1463
374,1309
680,827
107,965
86,88
566,1479
1209,1356
202,1202
885,1232
824,956
311,1145
249,267
23,678
406,1382
421,724
381,1325
746,1423
61,1320
484,1423
264,925
299,330
390,448
908,1377
75,1376
942,961
410,1100
605,787
434,905
1022,1075
480,499
311,690
608,684
29,977
115,751
328,1044
345,1213
72,300
574,1450
302,762
21,1274
136,1224
39,1291
568,854
583,1162
531,972
869,967
1113,1327
87,931
505,690
923,1203
1189,1322
927,1322
554,582
177,824
61,649
308,526
139,1471
340,1003
23,1296
227,537
1147,1446
1221,1395
57,1065
511,1235
249,1235
1059,1225
355,880
131,1364
451,588
124,193
962,1292
924,1000
226,1409
694,1477
637,943
269,547
351,357
268,322
85,1369
3,24
233,486
499,1359
3,963
173,1374
121,1184
456,908
14,563
325,425
800,1472
96,373
1024,1365
94,1431
908,1190
202,210
732,964
14,913
353,379
131,1498
588,1185
242,548
813,1303
291,440
115,214
1376,1416
161,559
1114,1416
64,626
494,1149
447,1303
595,1201
993,1247
757,970
836,1263
113,676
1088,1484
114,1278
1426,1479
774,1324
77,1396
796,1083
359,1082
909,960
212,1032
432,806
877,1422
241,1211
713,1206
410,1397
163,739
10,1463
402,755
1243,1371
122,1115
857,1335
1071,1264
271,457
633,1038
137,1396
81,1464
907,1048
150,288
342,458
567,576
1386,1433
1004,1331
775,1279
1155,1500
164,1125
337,1053
354,468
694,1290
7,360
145,1233
1358,1455
879,1228
473,540
82,884
372,1397
727,807
644,772
281,720
464,1336
276,1285
679,766
362,1059
582,833
260,782
251,1228
663,1172
126,967
335,552
219,377
380,1234
6,269
355,1177
11,1367
883,1296
542,1003
1108,1414
1130,1173
772,1465
918,1290
1244,1460
1183,1184
6,619
462,1424
518,767
421,834
819,880
1024,1312
3,1260
395,552
245,793
603,1255
224,670
685,1065
113,839
85,511
508,614
1267,1420
530,1127
236,680
502,799
156,162
240,799
487,1430
316,794
87,1496
462,619
67,1029
769,1301
859,1194
1373,1415
314,347
417,445
73,635
187,922
247,973
926,1261
1058,1380
356,1108
109,450
759,1498
437,1447
408,517
148,1344
523,1221
485,737
402,702
197,1236
731,1143
367,866
50,1159
35,127
105,866
306,590
1032,1256
779,810
844,1205
761,1170
165,358
357,528
191,990
740,1232
377,1180
55,1129
990,1380
16,1174
69,246
888,1103
529,1170
546,585
1365,1442
680,1339
765,888
8,128
50,1293
485,1221
600,1171
402,1186
121,944
30,267
439,472
480,1227
727,1104
603,1068
281,1017
625,827
929,1238
1102,1166
780,1115
75,1299
221,370
561,1192
393,827
99,380
293,1377
752,945
7,791
91,1428
461,961
273,910
1035,1233
708,838
441,494
896,1074
844,884
114,1038
425,900
79,263
511,674
304,381
457,1377
496,551
993,1357
951,1131
170,1320
448,510
871,1367
893,1126
241,971
507,1090
455,900
209,1433
123,161
830,962
852,1475
664,1424
291,684
557,803
268,700
307,628
859,1141
100,335
1141,1204
857,1445
153,1100
192,274
629,1029
233,1214
401,798
126,593
487,572
909,1204
615,757
504,926
108,926
1359,1440
1059,1148
80,598
10,768
937,1158
40,418
922,1035
581,742
180,398
902,1322
100,819
344,1179
292,989
784,1451
816,1174
400,1461
455,1168
111,1358
491,825
169,774
931,1097
886,1354
48,255
411,1246
890,1446
219,487
1019,1102
605,1462
6,379
372,702
580,1405
767,1231
213,830
292,1123
705,1292
437,723
84,1359
58,138
187,548
149,256
147,1149
1005,1180
1445,1452
908,1247
128,1257
118,569
205,1477
411,791
1285,1355
521,959
194,564
367,492
465,1027
18,338
1130,1417
536,678
425,847
554,1257
227,862
232,1206
815,1032
100,498
1032,1232
374,508
1213,1428
545,740
51,1171
390,1391
49,1098
54,1442
184,734
772,904
889,1489
1189,1192
443,621
953,1100
552,756
9,1268
46,1335
1221,1265
421,1212
839,971
151,1351
346,1038
136,1228
795,864
175,1156
593,915
837,1275
1043,1151
298,997
740,1342
166,289
396,751
962,1162
910,972
851,1331
123,592
197,541
964,1208
790,1055
578,1172
297,930
481,1239
1126,1162
782,1352
475,643
311,1178
724,1347
135,952
454,705
607,947
230,997
35,721
491,772
150,479
530,700
647,1285
89,957
493,818
171,767
584,936
453,1419
1176,1225
318,413
278,1014
374,1476
355,1234
162,839
616,1009
483,1419
868,1230
651,1003
348,1194
1184,1466
783,1122
857,1071
268,676
994,1342
672,1291
212,552
2,1496
641,665
193,1441
475,1127
870,902
341,1312
753,1256
199,855
1076,1128
1072,1359
19,106
521,1256
232,1153
180,963
1090,1184
1183,1375
102,1272
73,342
270,856
246,270
932,975
1009,1195
255,1487
668,902
912,1262
571,969
969,1015
523,928
627,1251
700,975
32,287
890,1072
1018,1257
226,1442
744,873
564,1437
1224,1483
116,523
603,641
630,744
714,1381
4,1221
501,1273
95,585
90,241
757,1458
435,1407
245,529
410,596
47,544
1229,1453
112,939
1006,1381
1061,1088
455,1278
1231,1499
969,1499
177,775
980,1099
164,1479
145,1237
943,1217
99,303
152,314
382,776
456,725
780,822
530,647
1191,1295
486,725
49,724
1156,1459
101,325
999,1475
737,1475
467,833
632,900
1225,1414
381,1439
52,217
876,1418
106,453
182,448
832,1496
300,669
117,962
315,977
394,1270
1043,1127
685,1419
391,972
129,972
509,1193
225,1434
605,901
393,1018
585,1188
728,742
103,690
543,962
137,274
238,326
9,1028
389,495
114,290
532,803
1051,1368
803,1266
93,352
473,573
934,968
83,1327
587,860
251,911
779,1030
853,979
545,634
589,906
230,973
712,747
856,1435
450,747
523,1225
108,983
674,1394
520,927
771,923
1249,1487
349,1230
287,352
22,835
457,763
37,177
630,691
286,881
60,538
651,979
73,773
463,928
623,651
281,887
305,1281
266,764
852,861
399,1293
36,1241
793,1220
126,1134
962,1406
712,1231
596,1056
370,713
765,1242
9,707
464,1287
555,651
511,544
707,1422
457,1247
682,1365
668,1467
41,780
929,1242
11,379
342,893
567,1011
873,1283
221,374
322,1180
1273,1402
882,1022
481,678
618,949
97,688
99,734
521,1366
68,108
892,1309
281,1155
671,1310
251,724
339,571
1180,1187
148,222
246,1319
277,632
572,1489
54,560
353,627
36,920
380,730
225,1381
204,504
1060,1428
184,791
821,853
848,956
39,63
457,576
916,1090
137,571
782,1275
802,961
955,1203
270,1100
399,756
398,1285
62,1336
1235,1378
223,880
911,1254
125,345
23,68
1140,1491
426,458
161,941
529,1337
1437,1485
432,1404
1040,1260
140,1003
78,125
1430,1445
602,1034
332,1173
248,536
841,1050
920,1343
730,1219
1184,1389
480,1044
1029,1286
452,716
897,1332
190,716
212,475
267,936
685,695
781,1157
189,1245
662,711
1121,1225
679,880
422,1224
71,243
582,947
910,1163
468,818
561,1009
263,1352
657,717
832,1472
1209,1230
48,609
903,1123
194,434
975,999
268,383
424,896
119,260
258,1358
1089,1286
195,255
475,834
898,937
521,1179
79,80
655,1179
630,1122
533,1189
574,1190
973,1461
527,620
736,959
892,1472
625,1128
737,1369
828,1487
12,147
487,1194
984,1246
1097,1123
150,1020
184,604
218,1154
87,671
124,738
385,1267
1243,1298
375,1488
7,1092
552,626
1245,1344
667,1138
858,1083
491,508
138,1144
840,1416
606,1020
509,1087
545,744
624,1037
385,462
694,1217
965,1488
311,698
234,451
767,914
63,569
612,811
768,1324
366,755
25,1216
111,236
171,287
57,939
506,765
39,1299
338,400
155,693
950,1156
339,1002
476,1273
106,242
30,1186
542,580
1038,1161
358,1402
374,1346
594,1120
772,1392
789,807
178,653
783,992
494,889
287,596
592,643
377,489
725,1172
35,725
1212,1290
193,1311
839,1459
116,1064
185,669
302,1254
814,1402
1199,1213
850,1059
951,1111
1195,1471
448,490
133,1418
664,1054
258,366
235,382
331,844
957,1306
561,1306
373,1255
863,890
12,1249
521,1126
180,833
179,1362
308,1018
24,1259
555,895
73,562
529,613
212,906
555,1245
1331,1466
335,747
431,1209
16,967
282,1086
72,1276
433,1255
1021,1425
257,275
620,1081
182,855
734,1368
981,1245
194,865
254,916
389,552
1012,1497
955,963
690,1446
898,1368
180,1317
1426,1487
271,681
378,1332
1250,1261
54,454
155,506
951,1379
512,743
963,1204
1058,1441
472,563
504,1040
619,990
1307,1364
34,1276
409,1153
238,517
1131,1323
719,820
710,1266
498,821
214,1062
654,1334
728,1283
365,1231
382,646
464,1210
1025,1277
651,1036
950,1103
339,949
438,928
534,636
1004,1339
281,944
52,892
470,651
373,718
469,1180
887,939
1005,1160
48,369
488,641
38,1344
962,1463
450,1288
188,1288
413,1406
731,749
84,184
182,1473
402,1247
162,1006
1012,1176
518,641
332,1417
703,1360
544,549
873,990
267,1180
84,1473
223,319
283,370
775,832
1253,1396
126,386
106,673
572,1412
583,1012
808,1130
1382,1402
444,853
218,1264
648,848
465,1141
383,550
104,1135
608,668
86,1495
98,566
492,493
230,493
647,781
437,971
1292,1485
96,678
963,1017
646,1310
683,1377
1044,1356
856,1305
507,1151
75,1494
26,289
375,443
13,212
974,1152
581,669
1474,1475
61,633
281,407
79,458
725,798
804,1091
144,294
720,1393
699,1455
642,921
12,525
17,869
793,1090
30,1296
117,1450
626,1327
791,1394
482,824
862,1045
461,701
429,1163
714,1332
3,8
442,1398
557,1348
345,1465
57,244
1029,1343
874,1405
497,1455
249,1353
433,881
889,932
106,486
999,1292
322,1050
396,999
465,604
225,1117
230,1461
393,701
207,1477
716,1354
1225,1231
466,1179
142,301
1436,1451
344,435
693,1343
161,1482
384,773
1206,1339
838,943
323,497
842,1062
157,959
550,661
684,1415
398,1021
866,897
438,1359
49,86
363,1185
266,1252
467,784
986,1349
26,1041
392,610
63,142
975,1190
119,451
900,1016
201,1015
789,1185
1303,1406
670,1493
1036,1062
1468,1473
43,806
368,374
769,1472
170,389
787,1489
102,1386
1255,1365
1296,1366
382,1211
46,1262
817,1139
132,1036
21,1205
141,1499
400,1201
37,1149
625,1319
12,338
850,1437
102,231
468,554
332,693
656,790
329,395
657,1392
232,462
729,1268
66,924
296,1386
473,524
918,1140
381,935
785,796
95,349
383,981
1009,1443
264,535
551,565
603,755
57,996
79,755
241,524
92,401
1138,1449
369,709
1080,1444
15,1120
469,1290
558,581
182,1233
332,1177
1190,1208
804,1172
67,879
210,1187
196,1289
801,874
1045,1234
709,1285
1122,1454
251,407
93,787
476,525
555,818
1047,1280
111,777
1274,1444
855,1460
492,1408
643,823
508,598
119,264
1070,1240
767,1239
371,1239
104,895
252,793
46,136
306,1029
629,716
806,1352
270,783
77,388
94,557
1410,1466
646,1070
1164,1410
856,1065
534,1014
873,1234
128,326
295,439
169,1266
888,953
926,1245
198,506
394,1384
32,214
82,331
923,947
188,727
262,1430
408,501
172,224
643,1307
123,1271
902,1009
824,1318
612,681
1071,1195
18,696
22,815
3,573
46,1209
522,1138
665,1446
456,518
340,1097
666,1267
834,851
471,799
75,799
627,1312
300,917
90,1107
282,1277
796,1498
1043,1375
96,1272
29,989
240,1401
918,1087
255,743
250,399
494,759
498,878
250,1338
728,1340
745,755
351,1390
103,1288
874,1165
855,923
535,918
683,816
591,1227
663,1103
117,1344
197,549
866,873
661,1407
397,1334
797,1453
186,1299
8,246
61,72
769,1098
526,1340
1013,1458
308,888
822,1109
127,318
75,128
494,1243
344,1484
534,827
947,996
1193,1402
1118,1228
428,781
139,678
82,144
485,534
960,1177
745,1023
398,915
98,623
631,894
1063,1305
736,910
400,961
59,668
267,1371
740,1029
437,1028
528,1146
295,386
32,161
548,1209
185,1157
1021,1429
358,1085
64,638
418,1136
1072,1367
387,510
404,679
161,921
975,1434
639,1485
730,849
1414,1481
44,1275
61,690
1238,1255
1028,1445
575,911
1449,1475
93,413
516,1270
629,1147
1,824
367,1147
1217,1317
950,973
270,1214
170,983
203,931
188,808
563,685
394,876
122,188
70,752
1059,1266
317,629
23,182
1210,1435
594,937
220,696
258,988
403,588
201,1393
655,809
1087,1220
489,1271
212,239
327,943
208,470
361,712
416,1173
806,1328
57,1240
33,65
1044,1092
807,1179
502,543
567,938
999,1349
160,779
237,245
388,414
140,312
1211,1390
862,1236
521,943
199,892
316,1477
961,1215
181,1252
162,1010
52,91
843,1344
395,430
264,913
608,1477
246,307
624,667
645,955
390,436
106,677
87,435
92,779
685,1293
143,744
561,1257
278,380
1023,1288
835,1237
673,909
48,857
125,1077
50,903
573,678
1014,1360
752,1360
1053,1288
420,621
1127,1237
79,328
552,740
339,632
738,903
137,1437
264,458
171,267
646,1314
723,780
547,554
736,1207
551,1427
279,739
791,1264
772,1022
529,1264
596,796
788,966
194,227
242,1207
13,1155
402,930
217,1150
48,1341
357,406
1203,1366
895,1213
79,812
645,1223
113,396
147,946
609,977
642,925
586,993
125,406
658,869
1113,1449
698,1207
293,1121
444,536
182,1290
521,756
691,1167
83,530
217,1284
243,253
560,869
384,643
111,484
59,294
993,1101
785,1337
453,598
164,495
719,1471
512,1178
267,1347
401,1347
437,1004
1003,1415
504,536
583,829
279,1357
301,1116
755,1286
103,377
619,1425
218,1081
1114,1404
167,1301
118,850
940,1224
480,1239
958,1241
447,1291
1049,1359
672,1409
18,619
59,428
223,270
40,1317
339,1384
279,552
776,1358
144,327
192,1307
204,378
355,547
164,979
542,1312
485,778
447,486
383,501
83,209
83,1148
511,1036
153,1328
146,157
736,1154
345,1498
251,1082
1254,1494
890,1190
680,1380
807,1155
793,1257
67,399
252,529
675,1386
57,61
536,1227
99,1226
763,1391
799,1048
871,924
117,462
452,940
911,1262
379,1401
50,179
222,1417
472,811
1306,1387
1070,1110
789,868
121,180
365,540
843,1104
581,1104
405,878
897,1340
552,1305
574,1064
871,1058
950,1351
819,868
530,765
292,1351
1197,1228
796,884
168,1315
121,1469
1026,1346
778,1244
284,709
54,1186
133,1479
750,889
317,1007
734,1295
407,900
202,1434
956,1115
381,618
542,1475
569,854
290,1439
613,1126
269,1316
329,1367
838,1244
192,315
652,1239
1079,1306
302,860
1083,1425
11,684
508,736
544,1147
167,443
1016,1142
427,747
74,1383
247,1311
316,916
237,623
258,911
997,1250
675,1199
250,269
255,613
231,404
687,1209
1201,1430
973,1014
90,172
513,1029
1010,1081
535,788
726,1322
471,803
572,855
38,921
680,1327
31,881
6,70
712,1215
808,923
139,1353
483,1163
906,1266
735,1384
348,938
499,1107
691,1277
820,933
3,122
41,414
195,1231
565,764
630,1159
14,661
98,1298
645,1467
567,995
584,1164
